"교육청","소재구","학교명","홈페이지 주소","설립","고등학교 유형","남녀","주야","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","특수 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","학급당 평균 학생수","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"서울시","노원구","경기기계공업고등학교","http://www.ggmt.hs.kr","공립","특성화고(직업)","공학","주간","139-869","서울특별시 노원구 공릉로 264 (하계동경기기계공업고등학교)","[phone]","17","17","17","3","441","15","408","5","413","10","23.4","139","28","8","7","16","4","54",""
"서울시","종로구","경기상업고등학교","http://www.ggc.hs.kr","공립","특성화고(직업)","공학","주간","110-030","서울특별시 종로구 자하문로 136","02-737-6490","10","10","10","0","257","82","228","88","222","109","23.6","60","34","9","7","7","5","30",""
"서울시","성동구","덕수고등학교","http://www.duksoo.hs.kr","공립","특성화고(직업)","공학","주간","133-862","서울특별시 성동구 왕십리로 199 (행당동덕수고등학교)","02-2292-5707","17","17","17","0","453","67","469","75","491","68","27.7","105","70","13","9","8","3","51",""
"서울시","동작구","서울공업고등학교","http://www.seoul-th.hs.kr","공립","특성화고(직업)","공학","주간","156-810","서울특별시 동작구 대방동1길 46 (대방동서울공업고등학교)","[phone]","18","18","18","3","479","60","454","55","512","76","25.4","135","44","21","14","16","4","58",""
"서울시","양천구","서울금융고등학교","http://www.seoulfc.hs.kr","공립","특성화고(직업)","공학","주간","158-823","서울특별시 양천구 가로공원로61길 19 (신월동서울금융고등학교)","02-2694-8834","10","10","10","3","267","128","255","132","232","125","22.8","62","37","9","6","6","2","33",""
"서울시","성북구","서울도시과학기술고등학교","http://www.sust.hs.kr","공립","특성화고(직업)","공학","주간","136-130","서울특별시 성북구 종암로 196 (하월곡동서울도시과학기술고등학교)","02-940-2682","10","10","10","1","264","37","236","39","233","35","23.6","69","16","12","9","13","3","43",""
"서울시","강남구","서울로봇고등학교","http://www.seoulrobot.hs.kr/","공립","특수목적고","공학","주간","135-230","서울특별시 강남구 광평로20길 63 (일원동서울로봇고등학교)","02-2226-5344","8","8","9","0","162","9","153","11","198","23","20.5","63","27","9","8","14","7","26",""
"서울시","도봉구","서울문화고등학교","http://www.seoulculture.hs.kr","공립","특성화고(직업)","공학","주간","132-854","서울특별시 도봉구 마들로 598 (방학동서울문화고등학교)","02-955-9100","10","10","10","3","269","132","248","124","245","108","23.1","62","42","7","4","6","1","3",""
"서울시","성동구","서울방송고등학교","http://www.seb.hs.kr","공립","특성화고(직업)","공학","주간","133-846","서울특별시 성동구 동호로5길 131 (옥수동서울방송고등학교)","02-2281-0091","7","7","7","0","183","87","170","95","170","86","24.9","46","30","17","9","11","4","21",""
"서울시","서초구","서울전자고등학교","http://e-seoul.hs.kr","공립","특성화고(직업)","공학","주간","137-853","서울특별시 서초구 과천대로 852-23 서울전자고등학교 (방배동서초전자공업고등학교)","[phone]","8","8","8","0","208","18","183","14","183","20","23.9","60","31","7","6","11","5","24",""
"서울시","용산구","선린인터넷고등학교","http://www.sunrint.hs.kr","공립","특성화고(직업)","공학","주간","140-133","서울특별시 용산구 원효로97길 33-4 (청파동3가선린인터넷고등학교)","02-713-6213","12","12","12","0","312","75","291","71","282","70","24.6","76","53","12","12","6","2","41",""
"서울시","중구","성동공업고등학교","http://www.sdth.hs.kr","공립","특성화고(직업)","공학","주간","100-878","서울특별시 중구 다산로 290 성동공업고등학교","[phone]","11","11","11","0","286","29","262","14","262","15","24.5","79","27","9","8","13","5","33",""
"서울시","중구","성동글로벌경영고등학교","http://www.sdglobal.hs.kr","공립","특성화고(직업)","여자","주간","100-889","서울특별시 중구 퇴계로 375 (신당동성동글로벌경영고등학교)","02-2252-9567","10","10","10","0","259","259","238","238","230","230","24.2","59","45","7","6","6","2","31",""
"서울시","성동구","성수공업고등학교","http://www.sungsu.hs.kr","공립","특성화고(직업)","공학","주간","133-827","서울특별시 성동구 뚝섬로 365  성수공업고등학교 (성수동2가성수공업고등학교)","02-3409-0944","9","9","9","0","233","7","205","1","189","5","23.2","63","15","8","6","11","3","35",""
"서울시","송파구","송파공업고등학교","http://www.songpa-th.hs.kr","공립","특성화고(직업)","공학","주간","138-816","서울특별시 송파구 양산로 21 (거여동송파공업고등학교)","02-6711-0506","8","8","8","3","221","28","201","25","191","25","22.7","62","31","8","4","13","4","27",""
"서울시","용산구","용산공업고등학교","http://www.yongsan-th.hs.kr","공립","특성화고(직업)","공학","주간","140-883","서울특별시 용산구 서빙고로 24 (한강로3가용산공업고등학교)","02-6905-7777","11","11","11","0","285","14","254","18","249","8","23.9","82","23","4","4","12","3","40",""
"서울시","영등포구","한강미디어고등학교","http://www.hangang-ech.hs.kr","공립","특성화고(직업)","공학","주간","150-867","서울특별시 영등포구 선유로55길 22 (양평동4가한강미디어고등학교)","02-2671-1448","8","8","8","0","212","142","186","122","184","115","24.3","54","30","14","11","9","2","24",""
"서울시","동대문구","휘경공업고등학교","www.hgt.hs.kr","공립","특성화고(직업)","공학","주간","130-874","서울특별시 동대문구 겸재로 21 (휘경동휘경공업고등학교)","02-2216-3643","12","12","12","0","305","17","260","11","264","10","23","83","30","21","12","14","2","36",""
"서울시","중구","경기여자상업고등학교","http://www.gggc.hs.kr","사립","특성화고(직업)","여자","주간","100-808","서울특별시 중구 만리재로37길 30 (만리동1가경기여자상업고등학교)","02-392-6666","5","5","5","0","130","130","120","120","123","123","24.9","20","11","14","12","5","3","15",""
"서울시","강서구","경복비즈니스고등학교","http://www.kbb.hs.kr","사립","특성화고(직업)","여자","주간","157-030","서울특별시 강서구 화곡로 379 (등촌동경복비즈니스고등학교)","[phone]","9","9","9","0","235","235","220","220","221","221","25","50","27","12","9","7","2","27",""
"서울시","성북구","고명정보산업고등학교","http://www.komyung.hs.kr","사립","특성화고(직업)","공학","주간","136-890","서울특별시 성북구 북악산로 870 (돈암동고명정보산업고등학교)","02-928-2886","8","8","8","0","237","80","196","68","173","76","25.3","40","29","7","4","5","4","27",""
"서울시","관악구","광신정보산업고등학교","http://kwangshin-i.hs.kr","사립","특성화고(직업)","공학","주간","151-015","서울특별시 관악구 광신길  141","02-881-8500","6","6","6","0","179","86","166","68","170","82","28.6","31","10","11","10","5","0","18",""
"서울시","노원구","광운전자공업고등학교","http://www.kwangwoon.hs.kr/","사립","특성화고(직업)","남자","주간","139-875","서울특별시 노원구 광운로1길 24 (월계동광운중학교/전자공업고등학교)","02-918-7761","12","12","12","0","359","0","350","0","357","0","29.6","73","9","9","5","12","2","36",""
"서울시","강남구","단국공업고등학교","http://www.dankook.hs.kr","사립","특성화고(직업)","남자","주간","135-852","서울특별시 강남구 도곡로64길 21 (대치동단국공업고등학교)","02-566-2951","5","5","5","0","131","0","112","0","106","0","23.3","27","2","12","3","7","0","15",""
"서울시","중구","대경정보산업고등학교","http://www.daekyeong.hs.kr","사립","특성화고(직업)","공학","주간","100-826","서울특별시 중구 매봉18길 111  대경정보산업고등학교 (신당동)","02-2234-0798","8","8","8","0","208","104","219","110","228","124","27.3","47","11","11","7","5","1","19",""
"서울시","종로구","대동세무고등학교","http://daedong.kr","사립","특성화고(직업)","공학","주간","110-800","서울특별시 종로구 계동길 84-10 (계동대동세무고등학교)","02-763-1631","10","10","10","0","261","137","250","128","248","117","25.3","62","9","9","9","6","2","30",""
"서울시","성북구","대일관광고등학교","http://www.daeil-tour.hs.kr","사립","특성화고(직업)","여자","주간","136-857","서울특별시 성북구 서경로 118 (정릉동대일관광고등학교)","02-940-7373","8","8","8","0","207","207","197","197","218","218","25.9","46","7","7","6","5","2","26",""
"서울시","강남구","대진디자인고등학교","http://www.daejindesign.hs.kr","사립","특성화고(직업)","공학","주간","135-886","서울특별시 강남구 광평로39길 93 (수서동대진디자인고등학교)","02-2226-1147","9","9","9","0","233","127","209","135","209","115","24.1","62","20","9","7","10","2","27",""
"서울시","구로구","덕일전자공업고등학교","http://deogil.hs.kr","사립","특성화고(직업)","공학","주간","152-100","서울특별시 구로구 서해안로21길  5-12 (오류동)","02-2613-2762","4","4","4","0","119","13","117","7","104","10","28.3","22","2","2","1","5","2","12",""
"서울시","성북구","동구마케팅고등학교","http://donggoo.hs.kr","사립","특성화고(직업)","여자","주간","136-825","서울특별시 성북구 성북로8길 71 (성북동)","02-762-1349","10","10","10","0","260","260","241","241","244","244","24.8","55","35","13","11","6","1","30",""
"서울시","은평구","동명여자정보산업고등학교","http://www.dmgii.hs.kr","사립","특성화고(직업)","여자","주간","122-840","서울특별시 은평구 통일로 793  (대조동)","02-386-4044","5","5","3","0","150","150","149","149","88","88","29.8","26","20","6","5","5","1","13",""
"서울시","노원구","동산정보산업고등학교","http://www.seouldongsan.hs.kr","사립","특성화고(직업)","공학","주간","139-804","서울특별시 노원구 공릉로 257 (공릉동동산정보산업고등학교)","02-971-0903","16","18","18","0","482","376","525","464","503","437","29","97","52","16","12","7","1","52",""
"서울시","금천구","동일여자상업고등학교","http://www.dongil-cd.hs.kr","사립","특성화고(직업)","여자","주간","153-030","서울특별시 금천구 탑골로10길 45 (시흥동)","02-803-9805","12","12","12","0","312","312","343","343","338","338","27.6","67","49","12","8","6","3","36",""
"서울시","중구","리라아트고등학교","http://www.lila.hs.kr","사립","특성화고(직업)","공학","주간","100-250","서울특별시 중구 소파로2길 24 (예장동리라아트고등학교)","02-775-6546","6","6","6","0","156","75","179","80","177","81","28.4","34","9","11","6","9","1","18",""
"서울시","노원구","미래산업과학고등학교","http://www.mist.hs.kr","사립","특성화고(직업)","공학","주간","139-859","서울특별시 노원구 덕릉로82길 54 (중계동)","[phone]","8","8","8","0","204","65","191","61","195","58","24.6","59","8","7","4","10","2","24",""
"서울시","관악구","미림여자정보과학고등학교","http://www.e-mirim.hs.kr","사립","특수목적고","여자","주간","151-897","서울특별시 관악구 호암로 546 (신림동미림여자고등학교)","02-872-4072","6","6","6","0","120","120","119","119","117","117","19.8","43","11","1","1","8","2","18",""
"서울시","강동구","상일미디어고등학교","http://www.sangilmedia.hs.kr","사립","특성화고(직업)","공학","주간","134-837","서울특별시 강동구 천호대로219길 61 (상일동상일미디어고등학교)","02-428-0733","10","10","10","0","265","110","245","130","292","156","26.7","65","18","7","2","7","2","30",""
"서울시","구로구","서서울생활과학고등학교","http://ssls.hs.kr","사립","특성화고(직업)","공학","주간","152-881","서울특별시 구로구 오리로 1355-10 (궁동서서울생활과학고등학교)","02-2613-5272","13","13","13","0","402","261","392","263","388","252","30.3","72","38","11","10","4","2","41",""
"서울시","관악구","서울관광고등학교","http://www.seoul-tour.hs.kr","사립","특성화고(직업)","공학","주간","151-826","서울특별시 관악구 은천로15길 25 (봉천동서울관광고등학교)","02-886-9165","10","10","10","0","266","191","241","172","243","154","25","58","32","10","8","6","2","33",""
"서울시","마포구","서울디자인고등학교","http://www.seodi.hs.kr","사립","특성화고(직업)","공학","주간","121-873","서울특별시 마포구 백범로 139 (염리동동도중 서울디자인고등학교)","02-716-8211","9","9","9","0","272","159","262","171","244","159","28.8","54","29","20","15","10","3","27",""
"서울시","용산구","서울디지텍고등학교","http://www.sdh.hs.kr","사립","특성화고(직업)","공학","주야간","140-857","서울특별시 용산구 회나무로12길 27 (이태원동서울디지텍고등학교)","02-798-3641","6","6","6","0","156","37","146","38","141","26","24.6","36","11","11","6","7","5","5",""
"서울시","노원구","서울아이티고등학교","http://www.seoulit.hs.kr","사립","특성화고(직업)","공학","주간","139-863","서울특별시 노원구 섬밭로 299 (중계동서울아이티고등학교)","[phone]","10","10","10","0","261","50","248","67","233","38","24.7","68","15","5","4","12","3","30",""
"서울시","관악구","서울여자상업고등학교","http://www.sys.hs.kr","사립","특성화고(직업)","여자","주간","151-724","서울특별시 관악구 관악로 85 (봉천동서울여자상업고등학교)","02-873-3613","10","10","10","0","262","262","249","249","246","246","25.2","57","22","11","10","7","1","30",""
"서울시","양천구","서울영상고등학교","youngsang.hs.kr","사립","특성화고(직업)","공학","주간","158-860","서울특별시 양천구 목동로11길 46 (신정동서울영상고등학교)","[phone]","6","6","6","0","158","104","147","99","146","83","25.1","36","15","7","4","5","1","18",""
"서울시","강동구","서울컨벤션고등학교","http://hyungang.hs.kr","사립","특성화고(직업)","공학","주간","134-803","서울특별시 강동구 동남로 964  서울컨벤션고등학교","02-3427-7400","10","10","10","0","301","145","275","140","244","127","27.3","54","26","12","10","6","3","30",""
"서울시","종로구","서일국제경영고등학교","http://www.seo-il.hs.kr","사립","특성화고(직업)","여자","주간","110-861","서울특별시 종로구 지봉로17길 49 (창신동서일국제경영고등학교)","02-763-6242","5","5","5","0","130","130","140","140","134","134","26.9","31","18","3","3","5","1","15",""
"서울시","은평구","선일이비즈니스고등학교","http://www.ebiz.hs.kr","사립","특성화고(직업)","여자","주간","122-802","서울특별시 은평구 갈현로29길 27 (갈현동)","02-352-8025","9","9","9","0","234","234","212","212","216","216","24.5","49","32","9","8","6","2","27",""
"서울시","은평구","선정관광고등학교","http://www.sjt.hs.kr","사립","특성화고(직업)","여자","주간","122-801","서울특별시 은평구 서오릉로22길 19  선정관광고등학교 (갈현동)","02-3156-1639","5","5","5","0","130","130","117","117","115","115","24.1","28","14","13","10","5","1","15",""
"서울시","강북구","성암국제무역고등학교","http://www.seongam.hs.kr","사립","특성화고(직업)","여자","주간","142-816","서울특별시 강북구 도봉로29길 52 (미아동성암국제무역고등학교)","02-2179-1717","8","8","8","0","207","207","192","192","185","185","24.3","43","24","11","9","5","0","24",""
"서울시","도봉구","세그루패션디자인고등학교","http://www.sfd.hs.kr","사립","특성화고(직업)","여자","주간","132-030","서울특별시 도봉구 시루봉로 53 (쌍문동동북초등학교)","02-993-0114","9","9","9","0","236","236","207","207","210","210","24.2","46","27","16","13","6","3","27",""
"서울시","은평구","세명컴퓨터고등학교","http://www.smc.hs.kr","사립","특성화고(직업)","공학","주간","122-867","서울특별시 은평구 통일로92가길  33","02-354-1321","8","8","8","0","208","20","198","33","192","41","24.9","51","10","13","8","9","2","27",""
"서울시","강서구","세민정보고등학교","http://www.semin.hs.kr","사립","특성화고(직업)","공학","주간","157-846","서울특별시 강서구 방화대로34길 13 (방화동세민정보산업고등학교)","02-2665-5900","12","13","13","0","310","145","355","170","351","196","26.7","77","30","6","4","6","1","39",""
"서울시","중랑구","송곡관광고등학교","http://www.sgi.hs.kr","사립","특성화고(직업)","여자","주간","131-230","서울특별시 중랑구 양원역로 67 (망우동송곡여자정보산업고등학교)","[phone]","7","7","7","0","183","183","173","173","172","172","25.1","32","17","19","14","5","1","21",""
"서울시","강남구","수도전기공업고등학교","http://www.sudo.hs.kr","사립","특수목적고","공학","주간","135-800","서울특별시 강남구 개포로 410 (개포동수도전기공업고등학교)","[phone]","10","10","10","0","200","34","194","35","197","24","19.7","71","16","10","6","13","4","30",""
"서울시","강서구","신정여자상업고등학교","http://www.shinjung.hs.kr","사립","특성화고(직업)","여자","주간","157-894","서울특별시 강서구 등촌로13아길 20 (화곡동신정여자상업고등학교)","02-2644-3543","10","10","10","0","257","257","236","236","264","264","25.2","67","37","1","1","6","2","30",""
"서울시","은평구","신진자동차고등학교","http://www.shinjin.hs.kr","사립","특성화고(직업)","공학","주간","122-910","서울특별시 은평구 은평로6길 16 (응암동학교법인신진학원)","02-355-9487","8","8","8","0","207","5","200","15","200","2","25.3","55","10","11","4","9","2","29",""
"서울시","노원구","염광여자메디텍고등학교","http://www.ykm.hs.kr","사립","특성화고(직업)","여자","주간","139-724","서울특별시 노원구 월계로45가길 9  염광여자메디텍고등학교 (월계동염광 중/고등/여자메디텍고등학교)","02-994-3105","7","8","8","3","185","185","216","216","209","209","23.5","41","16","17","15","10","5","27",""
"서울시","강서구","영등포공업고등학교","http://www.younggong.hs.kr","사립","특성화고(직업)","공학","주간","157-807","서울특별시 강서구 허준로5길 15 (가양동영등포공업고등학교)","02-2659-2984","8","9","9","0","208","0","254","21","196","7","25.3","48","8","18","8","10","2","26",""
"서울시","관악구","영락유헬스고등학교","http://youngnak-c.hs.kr","사립","특성화고(직업)","공학","주간","151-917","서울특별시 관악구 청룡16길 25 (봉천동영락유헬스고등학교)","02-884-1882","6","5","5","0","154","101","116","59","112","69","23.9","33","16","5","4","5","1","16",""
"서울시","노원구","영신간호비즈니스고등학교","http://www.youngshin.hs.kr","사립","특성화고(직업)","여자","주간","139-220","서울특별시 노원구 중계로16나길 13 (중계동영신여자고등학교/영신여자실업고등학교)","02-930-8453","9","9","9","0","233","233","206","206","221","221","24.4","51","28","12","12","6","2","27",""
"서울시","구로구","예림디자인고등학교","http://yerim.hs.kr","사립","특성화고(직업)","여자","주간","152-883","서울특별시 구로구 오리로21길 2 예림디자인고등학교","02-2688-3515","6","6","6","0","154","154","147","147","153","153","25.2","38","24","3","2","5","3","18",""
"서울시","은평구","예일디자인고등학교","http://www.yale-dh.hs.kr/","사립","특성화고(직업)","여자","주간","122-819","서울특별시 은평구 연서로 117 예일디자인고등학교","02-380-0855","8","8","8","0","213","213","201","201","190","190","25.2","44","31","9","8","5","3","24",""
"서울시","구로구","유한공업고등학교","http://www.yuhan.hs.kr","사립","특성화고(직업)","공학","주간","152-894","서울특별시 구로구 경인로 8 (항동)","02-2610-0993","8","8","8","0","206","30","198","21","192","15","24.8","52","3","10","7","10","3","24",""
"서울시","은평구","은평메디텍고등학교","http://eunpyeong.hs.kr","사립","특성화고(직업)","공학","주간","122-200","서울특별시 은평구 진관2로 57-57 (진관동은평메디텍고등학교)","[phone]","8","8","8","0","206","85","191","91","197","109","24.8","56","6","8","7","10","3","26",""
"서울시","중랑구","이화여자대학교병설미디어고등학교","http://www.ewhamedia.hs.kr","사립","특성화고(직업)","여자","주간","131-802","서울특별시 중랑구 망우로73길 56 (망우동이화여대병설미디어고등학교  영란여중)","02-2209-0142","10","10","10","0","260","260","236","236","236","236","24.4","53","30","13","13","6","1","30",""
"서울시","노원구","인덕공업고등학교","http://www.induk.hs.kr","사립","특성화고(직업)","공학","주간","139-749","서울특별시 노원구 초안산로 12  인덕공업고등학교 (월계동인덕대학/인덕공업고등학교)","02-904-3805","10","10","10","0","263","29","244","25","231","33","24.6","59","12","16","8","11","1","30",""
"서울시","송파구","일신여자상업고등학교","http://www.ilshin.hs.kr","사립","특성화고(직업)","여자","주간","138-854","서울특별시 송파구 송파대로38길 8  일신여자상업고등학교 (송파동잠실여자고등학교)","02-2140-8222","16","16","16","0","418","418","394","394","383","383","24.9","80","20","22","16","6","2","48",""
"서울시","동대문구","정화여자상업고등학교","http://www.jeonghwa.hs.kr","사립","특성화고(직업)","여자","주간","130-862","서울특별시 동대문구 홍릉로15길 50  정화여자상업고등하교 (제기동정화여자중학교)","02-967-0178","7","7","7","0","174","174","170","170","165","165","24.2","38","26","10","5","5","2","35",""
"서울시","마포구","한세사이버보안고등학교","http://www.hansei.org","사립","특성화고(직업)","공학","주야간","121-862","서울특별시 마포구 아현동 457-30 (아현동)","02-362-0132","5","5","5","0","130","27","123","13","136","17","25.9","26","5","9","7","8","2","16",""
"서울시","중구","한양공업고등학교","http://www.hanyang.hs.kr","사립","특성화고(직업)","남자","주간","100-450","서울특별시 중구 을지로 299 (신당동)","02-2238-5181","13","13","13","0","339","0","312","0","312","0","24.7","85","7","15","6","13","1","43",""
"서울시","동대문구","해성국제컨벤션고등학교","http://www.haeseong.hs.kr","사립","특성화고(직업)","여자","주간","130-850","서울특별시 동대문구 전농로20길 31 (전농동해성국제컨벤션고등학교)","[phone]","9","9","9","0","234","234","215","215","213","213","24.5","55","26","6","6","6","2","27",""
"서울시","마포구","홍익디자인고등학교","http://www.hid.hs.kr","사립","특성화고(직업)","여자","주간","121-866","서울특별시 마포구 성미산로 111  홍익디자인고등학교 (연남동경성중고등학교)","02-3140-1309","5","5","5","0","153","153","150","150","148","148","30.1","29","18","9","8","5","2","21",""
"서울시","강서구","화곡보건경영고등학교","http://www.hwagok-gii.hs.kr","사립","특성화고(직업)","여자","주간","157-834","서울특별시 강서구 강서로45길 70 (내발산동화곡보건경영고등학교)","[phone]","8","8","8","0","209","209","195","195","191","191","24.8","48","21","8","8","5","1","24",""
"서울시","강서구","마포고등학교","http://www.mapo.hs.kr","사립","일반고","남자","주간","157-030","서울특별시 강서구 화곡로 403  마포고등학교 (등촌동마포고등학교)","02-3663-2582","11","12","12","0","367","0","406","0","440","0","34.7","66","9","10","6","7","1","40",""
"서울시","강서구","명덕고등학교","http://www.myungduk.hs.kr","사립","일반고","남자","주간","157-726","서울특별시 강서구 강서로47길 34-10 (내발산동명덕고등학교)","02-2664-8817","12","12","12","0","371","0","386","0","371","0","31.3","69","5","7","5","6","2","38",""
"서울시","강서구","명덕여자고등학교","http://www.mdgh.hs.kr","사립","일반고","여자","주간","157-726","서울특별시 강서구 강서로47길 34-10 (내발산동명덕여자고등학교)","02-2664-8815","16","16","16","0","552","552","578","578","566","566","35.3","90","56","10","6","6","3","48",""
"서울시","강서구","명덕외국어고등학교","http://www.mdfh.or.kr","사립","특수목적고","공학","주간","157-726","서울특별시 강서구 강서로47길 34-10  명덕외국어고등학교 (내발산동명덕여자고등학교)","02-2665-8821","10","12","12","0","295","208","345","225","376","262","29.9","60","24","7","6","8","3","34",""
"서울시","서대문구","명지고등학교","http://www.myongjigo.net/","사립","일반고","공학","주간","120-100","서울특별시 서대문구 명지2길 56 (홍은동명지중?고등학교)","02-303-1540","16","16","18","3","556","334","581","325","693","399","34.5","94","35","17","11","8","2","53",""
"서울시","양천구","목동고등학교","http://mok.cschool.net/","사립","일반고","여자","주간","158-070","서울특별시 양천구 목동동로2길 68  목동고등학교 (신정동목동고등학교)","02-2652-1705","16","16","16","0","622","622","608","608","617","617","38.5","88","43","16","11","6","1","57",""