"키값","연도","학교종류","학교명","본분교","학교상태","설립","우편번호","주소","도로명주소","행정시","행정구","행정동","전화번호","팩스번호","홈페이지"
"BE_LiST23-0034","2013","일반대학","서울시립대학교","본교","기존","공립","","서울 동대문구 서울시립대로 163 (전농동 90번지) ","","서울특별시","동대문구","휘경2동","02-6490-6114","02-2210-5576","http://www.uos.ac.kr"
"BE_LiST23-0035","2013","전문대학(3년제)","서울여자간호대학교","본교","기존","사립","","서울 서대문구 홍제3동 서울여자간호대학","","서울특별시","서대문구","홍제2동","02-2287-1700","02-395-8018","http://www.snjc.ac.kr"
"BE_LiST23-0036","2013","일반대학","서울여자대학교","본교","기존","사립","","서울특별시 노원구 화랑로 621 서울여자대학교","","서울특별시","노원구","공릉2동","02-970-5114","02-978-7931","http://www.swu.ac.kr"
"BE_LiST23-0037","2013","전문대학(2년제)","서일대학교","본교","학교명 변경","사립","","서울 중랑구 서일대학길 22(면목동 49-3) 서일대학교","","서울특별시","중랑구","면목제3.8동","02-490-7300","02-493-2576","http://www.seoil.ac.kr"
"BE_LiST23-0038","2013","일반대학","성공회대학교","본교","기존","사립","","서울 구로구 항동 성공회대학교","","서울특별시","구로구","오류2동","02-2610-4142","02-2610-4248","http://www.skhu.ac.kr"
"BE_LiST23-0039","2013","일반대학","성균관대학교","본교","기존","사립","","서울 종로구 명륜동3가 성균관대학교","","서울특별시","종로구","종로1.2.3.4가동","02-760-0114","","http://www.skku.edu"
"BE_LiST23-0040","2013","일반대학","성신여자대학교","본교","기존","사립","","서울 성북구 동선동3가 성신여자대학교","","서울특별시","성북구","동선동","02-920-7114","02-920-2018","http://www.sungshin.ac.kr"
"BE_LiST23-0041","2013","일반대학","세종대학교","본교","기존","사립","","서울 광진구 군자동 세종대학교","","서울특별시","광진구","군자동","02-3408-3114","02-3408-3906","http://www.sejong.ac.kr"
"BE_LiST23-0042","2013","일반대학","숙명여자대학교","본교","기존","사립","","서울 용산구 청파로47길 100 숙명여자대학교","","서울특별시","용산구","청파동","","","http://www.sookmyung.ac.kr/"
"BE_LiST23-0043","2013","일반대학","숭실대학교","본교","기존","사립","","서울 동작구 상도동 511 숭실대학교","","서울특별시","동작구","상도1동","02-820-0114","","http://www.ssu.ac.kr"
"BE_LiST23-0044","2013","전문대학(2년제)","숭의여자대학교","본교","기존","사립","","서울특별시 중구 소파로2길 10(예장동)","","서울특별시","중구","필동","02-3708-9000","02-773-2625","http://www.sewc.ac.kr"
"BE_LiST23-0045","2013","일반대학","연세대학교","본교","기존","사립","","서울 서대문구 신촌동 연세대학교","","서울특별시","서대문구","신촌동","02-2123-2114","02-392-0618","http://www.yonsei.ac.kr"
"BE_LiST23-0046","2013","일반대학","이화여자대학교","본교","기존","사립","","서울 서대문구 대현동 11-1 이화여자대학교","","서울특별시","서대문구","신촌동","02-3277-2114","02-393-5903","http://www.ewha.ac.kr"
"BE_LiST23-0047","2013","전문대학(2년제)","인덕대학교","본교","기존","사립","","서울 노원구 초안산로 12","","서울특별시","노원구","월계2동","02-950-7000","02-906-5340","http://www.induk.ac.kr"
"BE_LiST23-0048","2013","일반대학","장로회신학대학교","본교","기존","사립","","서울 광진구 광장로 5길 25-1(광장동) 장로회신학대학교","","서울특별시","광진구","광장동","02-450-0700","","http://www.pcts.ac.kr"
"BE_LiST23-0049","2013","전문대학(3년제)","적십자간호대학","본교","폐교","사립","","서울 종로구 경교장길8","","서울특별시","종로구","교남동","02-3700-3600","02-3700-3400","http://redcross.cau.ac.kr"
"BE_LiST23-0050","2013","일반대학","중앙대학교 서울캠퍼스","본교","기존","사립","","서울 동작구 흑석로 84","","서울특별시","동작구","흑석동","02-820-5114","","http://www.cau.ac.kr"
"BE_LiST23-0051","2013","일반대학","총신대학교","본교","기존","사립","","서울 동작구 사당동 산31-3","","서울특별시","동작구","사당3동","02-3479-0200","02-536-2602","http://www.chongshin.ac.kr"
"BE_LiST23-0052","2013","일반대학","추계예술대학교","본교","기존","사립","","서울 서대문구 북아현동 190-1 추계예술대학교","","서울특별시","서대문구","충현동","02-362-5700","02-392-1777","http://www.chugye.ac.kr"
"BE_LiST23-0053","2013","방송통신대학","한국방송통신대학교","본교","기존","국립","","서울 종로구 동숭동 한국방송통신대학교","","서울특별시","종로구","이화동","02-3668-4114","02-744-5882","http://www.knou.ac.kr"
"BE_LiST23-0054","2013","일반대학","한국성서대학교","본교","기존","사립","","서울 노원구 상계7동 한국성서대학교","","서울특별시","노원구","상계6.7동","02-950-5401","02-950-5411","http://www.bible.ac.kr"
"BE_LiST23-0055","2013","각종대학(대학)","한국예술종합학교","본교","기존","특별법국립","","서울 성북구 석관동 ","","서울특별시","성북구","석관동","","",""
"BE_LiST23-0056","2013","일반대학","한국외국어대학교","본교","기존","사립","","서울 동대문구 이문로 107","","서울특별시","동대문구","이문1동","02-2173-2114","","http://www.hufs.ac.kr"
"BE_LiST23-0057","2013","일반대학","한국체육대학교","본교","기존","국립","","서울 송파구 오륜동 한국체육대학교","","서울특별시","송파구","오륜동","02-410-6564","02-410-6569","http://www.knsu.ac.kr/"
"BE_LiST23-0058","2013","기능대학","한국폴리텍 I 대학 서울강서캠퍼스","본교","기존","사립","","서울 강서구 화곡동 산60-1","","서울특별시","강서구","우장산동","02-2186-5800","02-2186-5819","http://kangseo.kopo.ac.kr"
"BE_LiST23-0059","2013","기능대학","한국폴리텍Ⅰ대학 서울정수캠퍼스","본교","기존","사립","","서울 용산구 보광로 73(보광동 238)","","서울특별시","용산구","보광동","02-2001-4000","02-2001-4119","http://jungsu.kopo.ac.kr"
"BE_LiST23-0060","2013","일반대학","한성대학교","본교","기존","사립","","서울 성북구 삼선동3가 389 한성대학교","","서울특별시","성북구","삼선동","02-760-4231","02-745-8943","http://www.hansung.ac.kr"
"BE_LiST23-0061","2013","일반대학","한양대학교","본교","기존","사립","","서울특별시 성동구 왕십리로 222 ","","서울특별시","성동구","사근동","02-2220-0114","","http://www.hanyang.ac.kr"
"BE_LiST23-0062","2013","전문대학(2년제)","한양여자대학교","본교","기존","사립","","서울 성동구 행당동 살곶이길 200","","서울특별시","성동구","사근동","02-2290-2114","02-2291-6111","http://www.hywoman.ac.kr"
"BE_LiST23-0063","2013","일반대학","한영신학대학교","본교","기존","사립","","서울 구로구 경인로 290-42  한영신학대학교","","서울특별시","구로구","개봉1동","02-2067-4500","02-2616-4102","http://www.hytu.ac.kr"
"BE_LiST23-0064","2013","일반대학","홍익대학교","본교","기존","사립","","서울특별시 마포구 와우산로 94(상수동)","","서울특별시","마포구","서강동","02-320-1114","02-320-1122","http://www.hongik.ac.kr/"
"BE_LiST23-0001","2013","일반대학","가톨릭대학교","제2캠퍼스","기존","사립","","서울 서초구 반포동 505","","서울특별시","서초구","반포4동","","","http://songeui.catholic.ac.kr"
"BE_LiST23-0002","2013","일반대학","가톨릭대학교","제3캠퍼스","기존","사립","","서울 종로구 창경궁로 296-12(혜화동) ","","서울특별시","종로구","이화동","02-740-9714","02-741-2801","http://catholic.ac.kr"
"BE_LiST23-0003","2013","일반대학","감리교신학대학교","본교","기존","사립","","서울 서대문구 냉천동 감리교신학대학","","서울특별시","서대문구","천연동","02-361-9114","02-361-9299","http://www.mtu.ac.kr"
"BE_LiST23-0004","2013","일반대학","건국대학교","본교","기존","사립","","서울 광진구 화양동","","서울특별시","광진구","화양동","02-450-3114","02-450-4126","http://www.konkuk.ac.kr"
"BE_LiST23-0005","2013","일반대학","경기대학교","제2캠퍼스","기존","사립","","서울 서대문구 경기대로9길 24 경기대학교","","서울특별시","서대문구","충현동","[phone]","[phone]","http://www.kyonggi.ac.kr"
"BE_LiST23-0006","2013","일반대학","경희대학교","본교","기존","사립","","서울 동대문구 회기동 경희대학교","","서울특별시","동대문구","회기동","02-961-0114","02-961-0930","http://www.khu.ac.kr"
"BE_LiST23-0007","2013","일반대학","고려대학교","본교","기존","사립","","서울 성북구 안암동 고려대학교","","서울특별시","성북구","안암동","02-3290-1114","","http://www.korea.ac.kr"
"BE_LiST23-0008","2013","일반대학","광운대학교","본교","기존","사립","","서울특별시 노원구 월계동 447-1","","서울특별시","노원구","월계1동","","","http://www.kw.ac.kr"
"BE_LiST23-0009","2013","일반대학","국민대학교","본교","기존","사립","","서울 성북구 정릉3동 국민대학교","","서울특별시","성북구","정릉3동","02-910-4114","","http://www.kookmin.ac.kr"
"BE_LiST23-0010","2013","전공대학","국제예술대학","본교","기존","사립","","서울 강남구 논현동 79","","서울특별시","강남구","논현2동","02-542-8197","02-517-1392","http://www.kica.ac.kr"
"BE_LiST23-0011","2013","일반대학","그리스도대학교","본교","기존","사립","","서울 강서구 화곡6동 그리스도대학교","","서울특별시","강서구","화곡본동","02-2600-2400","02-2698-8876","http://kcu.ac.kr"
"BE_LiST23-0012","2013","일반대학","덕성여자대학교","본교","기존","사립","","서울특별시 도봉구 삼양로 144길 33","","서울특별시","도봉구","쌍문1동","02-901-8000","","http://www.duksung.ac.kr"
"BE_LiST23-0013","2013","일반대학","동국대학교","본교","기존","사립","","서울 중구 필동3가 동국대학교","","서울특별시","중구","필동","02-2260-3114","02-2277-1274","http://www.dongguk.edu"
"BE_LiST23-0014","2013","일반대학","동덕여자대학교","본교","기존","사립","","서울 성북구 하월곡2동 동덕여자대학교","","서울특별시","성북구","삼선동","02-940-4000","02-940-4182","http://www.dongduk.ac.kr"
"BE_LiST23-0015","2013","전문대학(3년제)","동양미래대학교","본교","기존","사립","","서울시 구로구 경인로 445 동양미래대학교 (고척동 62-160)","","서울특별시","구로구","고척1동","02-2610-1700","02-2688-5494","http://www.dongyang.ac.kr/"
"BE_LiST23-0016","2013","사이버대학(대학)","디지털서울문화예술대학교","본교","기존","사립","","서울시 서대문구 통일로 37길 60 (홍제동 318-18)","","서울특별시","서대문구","홍제1동","02-2287-0222","02-379-8828","http://www.scau.ac.kr"
"BE_LiST23-0017","2013","일반대학","명지대학교 인문캠퍼스","제2캠퍼스","기존","사립","","서울 서대문구 남가좌동 50-3","","서울특별시","서대문구","남가좌2동","02-300-1556","02-300-1556","http://www.mju.ac.kr"
"BE_LiST23-0018","2013","전문대학(3년제)","명지전문대학","본교","기존","사립","","서울 서대문구 가좌로 134 명지전문대학 ","","서울특별시","서대문구","홍은2동","02-300-1000","02-304-4832","http://www.mjc.ac.kr"
"BE_LiST23-0019","2013","전문대학(3년제)","배화여자대학교","본교","기존","사립","","서울 종로구 필운대로 1길 34 배화여자대학교","","서울특별시","종로구","청운효자동","02-399-0700","02-737-8431","http://www.baewha.ac.kr"
"BE_LiST23-0020","2013","전공대학","백석예술대학교","본교","기존","사립","","서울 서초구 방배로9길 23 백석예술대학교","","서울특별시","서초구","방배3동","02-520-0700","02-520-0879","http://www.bau.ac.kr"
"BE_LiST23-0021","2013","사이버대학(대학)","사이버한국외국어대학교","본교","기존","사립","","서울 동대문구 이문동 한국외국어대학교","","서울특별시","동대문구","이문1동","02-2173-2580","02-966-6183","http://www.cufs.ac.kr"
"BE_LiST23-0022","2013","일반대학","삼육대학교","본교","기존","사립","","서울시 노원구 화랑로 815(공릉2동 26-21)","","서울특별시","노원구","공릉2동","02-3399-3636","02-979-5318","http://www.syu.ac.kr"
"BE_LiST23-0023","2013","전문대학(3년제)","삼육보건대학교","본교","학교명 변경","사립","","서울 동대문구 휘경2동","","서울특별시","동대문구","휘경2동","02-2212-0082","02-2215-2380","http://www.shu.ac.kr"
"BE_LiST23-0024","2013","일반대학","상명대학교","본교","기존","사립","","서울 종로구 홍지동 상명대학교","","서울특별시","종로구","부암동","02-2287-5114","02-2287-0031","http://www.smu.ac.kr"
"BE_LiST23-0025","2013","일반대학","서강대학교","본교","기존","사립","","서울 마포구 신수동 서강대학교","","서울특별시","마포구","대흥동","02-705-8114","","http://www.sogang.ac.kr"
"BE_LiST23-0026","2013","일반대학","서경대학교","본교","기존","사립","","서울 성북구 정릉4동 서경대학교","","서울특별시","성북구","정릉3동","02-940-7114","02-919-0345","http://www.skuniv.ac.kr"
"BE_LiST23-0027","2013","일반대학","서울과학기술대학교","본교","학제 변경","국립","","서울 노원구 공릉로 232 (공릉동 172)","","서울특별시","노원구","공릉2동","02-970-6114","02-970-6088","http://www.seoultech.ac.kr"
"BE_LiST23-0028","2013","산업대학","서울과학기술대학교","본교","폐교","국립","","서울시 노원구 공릉로 232 서울과학기술대학교","","서울특별시","노원구","공릉2동","02-970-6114","02-975-8110","http://www.seoultech.ac.kr"
"BE_LiST23-0029","2013","교육대학","서울교육대학교","본교","기존","국립","","서울 서초구 서초중앙로 96(서초동 1650)","","서울특별시","서초구","서초1동","02-3475-2114","02-581-7711","http://www.snue.ac.kr"
"BE_LiST23-0030","2013","일반대학","서울기독대학교","본교","기존","사립","","서울 은평구 갈현로 4길 26-2호","","서울특별시","은평구","신사1동","02-380-2500","02-380-2535","http://www.scu.ac.kr"
"BE_LiST23-0031","2013","일반대학","서울대학교","본교","기존","국립대법인","","서울 관악구 관악로 1 서울대학교","","서울특별시","관악구","낙성대동","02-880-5114","02-885-5272","http://www.snu.ac.kr"
"BE_LiST23-0032","2013","사이버대학(대학)","서울디지털대학교","본교","기존","사립","","서울 마포구 도화동 560번지","","서울특별시","마포구","도화동","02-1644-0982","02-2128-3006","http://www.sdu.ac.kr"
"BE_LiST23-0033","2013","사이버대학(대학)","서울사이버대학교","본교","기존","사립","","서울 강북구 솔매로49길 60(미아동 193-15) 서울사이버대학교","","서울특별시","강북구","미아동","02-944-5000","02-980-2222","http://www.iscu.ac.kr"