"교육청","소재구","학교명","홈페이지 주소","설립","남녀","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","특수 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","학급당 평균 학생수","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"남부","영등포구","양화중학교","http://www.yangwha.ms.kr","공립","공학","150-834","서울특별시 영등포구 당산로 56 (문래동3가양화중학교)","02-2676-2282","8","9","8","1","231","116","287","150","246","117","29.4","45","38","2","2","4","2","27",""
"남부","영등포구","여의도중학교","http://www.yeouido.ms.kr","공립","공학","150-888","서울특별시 영등포구 국제금융로7길 46 (여의도동여의도중학교)","02-2199-9500","11","10","11","1","328","158","334","162","349","165","30.6","57","40","9","5","4","1","43",""
"남부","영등포구","영남중학교","http://yeongnam.ms.kr","공립","공학","150-815","서울특별시 영등포구 대림로31나길 17 (대림동영남중학교)","02-833-1003","8","10","9","3","257","104","300","124","296","145","28.4","50","44","8","5","4","1","30",""
"남부","구로구","영림중학교","http://younglim.ms.kr/","공립","공학","152-842","서울특별시 구로구 가마산로27길 17 (구로동영림중학교)","02-859-0322","10","12","12","1","292","144","387","182","378","206","30.2","59","40","10","9","4","2","39",""
"남부","구로구","영서중학교","http://www.yeongseo.ms.kr","공립","공학","152-847","서울특별시 구로구 도림로20길 35 (구로동영서중학교)","02-856-9567","8","10","9","3","259","128","324","132","302","139","29.5","50","43","10","9","6","5","37",""
"남부","영등포구","영원중학교","http://www.youngwon.ms.kr","공립","공학","150-030","서울특별시 영등포구 영등포로62길 31 (영등포동영원중학교)","02-843-2028","9","12","10","2","265","126","365","163","325","139","28.9","54","42","12","11","4","2","34",""
"남부","구로구","오남중학교","http://www.ohnam.ms.kr","공립","공학","152-904","서울특별시 구로구 오리로9길 25 (오류동오남중학교)","02-2687-4235","6","8","11","1","191","103","266","144","337","171","30.5","45","29","3","3","4","1","28",""
"남부","구로구","오류중학교","http://www.oryu.ms.kr","공립","공학","152-833","서울특별시 구로구 고척로27바길 19 (고척동오류중학교)","02-2612-2602","8","8","9","1","233","95","230","107","252","121","27.5","44","28","3","3","4","2","29",""
"남부","영등포구","윤중중학교","http://www.yunjung.ms.kr","공립","공학","150-887","서울특별시 영등포구 여의동로3길 3 (여의도동윤중중학교)","02-780-8842","7","9","10","2","217","106","268","126","319","136","28.7","48","41","2","2","4","1","35",""
"남부","구로구","천왕중학교","http://cheonwang.ms.kr","공립","공학","152-130","서울특별시 구로구 천왕로 63 (천왕동 천왕중학교)","02-2618-2833","8","8","0","1","245","171","253","186","0","0","29.3","30","21","3","3","4","1","0",""
"남부","금천구","한울중학교","http://www.hanwool.ms.kr","공립","공학","153-820","서울특별시 금천구 남부순환로128길 42 (한울중학교)","02-856-4941","9","8","9","0","243","130","243","118","267","130","29","45","38","11","8","3","1","29",""
"남부","금천구","동일중학교","http://www.dongil.ms.kr","사립","공학","153-030","서울특별시 금천구 탑골로10길 45 (시흥동)","02-803-9805","8","8","8","0","224","144","257","170","260","147","30.9","38","20","6","6","4","1","24",""
"남부","금천구","문일중학교","http://www.moonil.ms.kr","사립","남자","153-847","서울특별시 금천구 시흥대로47길 45  문일중학교 (시흥동문일고등학교)","02-808-0297","8","8","8","0","188","0","206","0","226","0","25.8","39","12","8","4","4","1","24",""
"남부","구로구","우신중학교","http://wooshin.ms.kr","사립","남자","152-883","서울특별시 구로구 부일로 917 (궁동우신중학교)","02-2610-1678","6","6","6","0","158","0","147","0","165","0","26.1","29","3","4","3","4","0","18",""
"북부","노원구","공릉중학교","http://kongrung.ms.kr","공립","공학","139-800","서울특별시 노원구 노원로1길 42 (공릉동공릉중학교)","02-971-5213","10","10","9","1","327","159","327","156","312","152","32.2","48","32","9","8","5","2","32",""
"북부","도봉구","노곡중학교","http://www.nogok.ms.kr","공립","공학","132-901","서울특별시 도봉구 노해로70길 95 (창동노곡중학교)","02-996-5232","7","7","7","1","182","93","223","110","224","125","28.6","34","26","8","7","4","2","21",""
"북부","노원구","노원중학교","http://www.nowon.ms.kr","공립","공학","139-830","서울특별시 노원구 동일로213길 26 (상계동노원중학교)","[phone]","7","8","8","2","202","98","259","125","259","134","28.8","42","25","3","2","4","2","29",""
"북부","노원구","노일중학교","http://www.noil.ms.kr","공립","공학","139-837","서울특별시 노원구 동일로231길 24 (상계동노일중학교)","02-3391-0092","8","9","8","0","241","119","293","127","250","119","31.4","44","32","5","4","3","1","25",""
"북부","노원구","녹천중학교","http://www.nokcheon.ms.kr","공립","공학","139-842","서울특별시 노원구 월계로 376 (월계동녹천중학교)","02-978-4592","7","7","6","1","195","142","209","158","186","131","28.1","36","28","8","8","4","1","20",""
"북부","도봉구","도봉중학교","http://www.dobong.ms.kr","공립","공학","132-821","서울특별시 도봉구 마들로 671 (도봉동도봉중학교)","02-954-4117","9","9","8","1","258","117","285","131","267","124","30","44","29","6","6","5","2","27",""
"북부","도봉구","방학중학교","http://www.banghak.ms.kr","공립","공학","132-831","서울특별시 도봉구 시루봉로 188 (방학동방학중학교)","02-956-8343","8","8","8","2","226","103","261","127","260","108","28.7","40","29","10","7","4","1","26",""
"북부","도봉구","백운중학교","http://www.baekwoon.ms.kr","공립","공학","132-862","서울특별시 도봉구 도봉로129길 50 (쌍문동백운중학교)","02-998-4035","8","9","9","2","245","98","280","112","306","101","29.7","43","28","8","5","5","2","28",""
"북부","도봉구","북서울중학교","http://www.bukseoul.ms.kr","공립","공학","132-816","서울특별시 도봉구 도봉로169가길 33 (도봉동북서울중학교)","02-956-1004","8","8","8","1","228","121","223","103","228","106","27.2","40","21","10","9","4","1","28",""
"북부","노원구","불암중학교","http://www.bulam.ms.kr","공립","공학","139-230","서울특별시 노원구 한글비석로5길 45 (하계동불암중학교)","02-948-2437","10","13","13","0","353","171","474","206","462","227","35.8","59","46","7","7","4","2","36",""
"북부","노원구","상경중학교","http://www.sanggyung.ms.kr","공립","공학","139-823","서울특별시 노원구 동일로227길 61 (상계동상경중학교)","02-939-3951","10","10","11","0","295","145","326","167","368","181","31.9","52","39","3","1","4","2","32",""
"북부","노원구","상계제일중학교","http://www.sanggyejeil.ms.kr","공립","공학","139-856","서울특별시 노원구 덕릉로86길 29-15 (중계동상계제일중학교)","02-930-3543","10","11","9","2","285","129","380","183","301","147","30.2","53","40","6","6","5","3","33",""
"북부","노원구","상계중학교","http://www.sanggye.ms.kr","공립","공학","139-816","서울특별시 노원구 노원로 398 (상계동상계중학교)","02-936-6450","10","11","11","2","334","163","392","180","342","149","31.4","57","40","4","3","4","3","36",""
"북부","노원구","상원중학교","http://www.sang-won.ms.kr","공립","공학","139-200","서울특별시 노원구 수락산로 182 (상계동상원중학교)","02-930-0761","8","10","10","0","247","130","311","141","305","133","30.8","45","25","7","7","2","2","29",""
"북부","노원구","수락중학교","http://www.surak.ms.kr","공립","공학","139-838","서울특별시 노원구 동일로 1729 수락중학교","02-2092-1911","6","8","6","2","156","82","206","93","171","76","24.2","38","27","2","2","3","1","22",""
"북부","도봉구","신도봉중학교","http://www.sindobong.ms.kr","공립","공학","132-864","서울특별시 도봉구 도봉로115길 16 (쌍문동신도봉중학교)","02-992-3462","8","8","8","1","248","103","266","112","250","98","30.6","42","31","8","5","5","3","27",""
"북부","도봉구","신방학중학교","http://www.sbh.ms.kr","공립","공학","132-830","서울특별시 도봉구 시루봉로 156 (방학동신방학중학교)","02-956-8235","9","9","9","0","238","103","294","123","281","116","30.1","45","29","8","6","3","1","35",""
"북부","노원구","신상중학교","http://www.sinsang.ms.kr","공립","공학","139-943","서울특별시 노원구 동일로216길 42 (상계동신상중학교)","02-932-0595","6","7","6","0","192","92","227","117","199","91","32.5","32","23","4","4","5","2","23",""
"동부","동대문구","동대문중학교","http://dongdaemun.ms.kr","공립","공학","130-855","서울특별시 동대문구 사가정로 59 (전농동 동대문중학교)","02-3407-4103","9","9","9","1","261","122","253","129","257","114","27.5","46","35","6","4","5","3","32",""
"동부","중랑구","동원중학교","http://www.tongwon.ms.kr","공립","공학","131-800","서울특별시 중랑구 양원역로 32 (망우동동원중학교)","02-493-8129","5","6","6","0","111","18","162","31","155","28","25.2","29","16","10","8","4","1","25",""
"동부","중랑구","면목중학교","http://www.myonmok.ms.kr","공립","공학","131-812","서울특별시 중랑구 용마산로70길 37 (면목동면목중학교)","02-437-0278","9","10","10","0","268","88","325","111","329","109","31.8","48","35","6","5","4","3","29",""
"동부","중랑구","봉화중학교","http://www.ibonghwa.ms.kr","공립","공학","131-230","서울특별시 중랑구 망우로70길 89 (망우동봉화중학교)","02-435-8348","5","6","6","2","152","34","181","39","180","37","27","34","23","3","3","4","2","23",""
"동부","중랑구","상봉중학교","http://www.sangbong.ms.kr","공립","공학","131-856","서울특별시 중랑구 상봉중앙로8나길 28 (상봉동상봉중학교)","02-436-4316","10","10","10","1","294","135","334","148","341","159","31.3","50","38","10","9","4","1","37",""
"동부","동대문구","성일중학교","http://sungil.ms.kr","공립","공학","130-861","서울특별시 동대문구 왕산로23길 55 (제기동성일중학교)","02-926-0211","5","5","5","1","120","42","141","55","161","69","26.4","27","19","10","9","4","2","33",""
"동부","동대문구","숭인중학교","http://www.soongin.ms.kr","공립","공학","130-804","서울특별시 동대문구 천호대로47길 34 (답십리동숭인중학교)","02-2215-0176","5","6","6","2","134","75","174","74","199","99","26.7","31","22","5","4","3","1","19",""
"동부","중랑구","신현중학교","http://sinhyeon.ms.kr","공립","공학","131-863","서울특별시 중랑구 봉화산로 162 (상봉동신현중학교)","02-3421-0631","9","9","9","2","270","119","299","127","294","143","29.8","48","32","5","2","4","1","33",""
"동부","중랑구","용마중학교","http://yongma.ms.kr","공립","공학","131-830","서울특별시 중랑구 면목로28길 18 (면목동용마중학교)","02-439-6220","8","9","9","2","237","97","301","129","285","135","29.4","44","32","8","6","4","3","28",""
"동부","중랑구","원묵중학교","http://wonmook.ms.kr","공립","공학","131-846","서울특별시 중랑구 신내로23길 57 (묵동원묵중학교)","02-2094-9807","12","12","12","0","380","187","409","167","405","197","33.2","56","44","11","10","2","2","38",""
"동부","중랑구","장안중학교","http://www.jangan70.ms.kr","공립","공학","131-877","서울특별시 중랑구 동일로 780 (중화동장안중학교)","02-6930-3300","7","8","8","3","221","80","255","110","260","90","28.3","46","34","9","8","4","2","32",""
"동부","동대문구","장평중학교","http://www.jangpyung.ms.kr","공립","공학","130-841","서울 동대문구 답십리로72길 158  장평중학교 (장안동장평중학교)","02-2243-8280","9","10","9","1","278","129","321","165","277","145","30.2","46","30","10","9","4","0","29",""
"동부","동대문구","전농중학교","http://www.jeonnong.ms.kr","공립","공학","130-850","서울특별시 동대문구 사가정로13길 71 (전농동전농중학교)","02-2242-6652","7","8","8","1","201","88","248","105","247","105","29","39","29","9","6","3","0","26",""
"동부","동대문구","전동중학교","http://www.jeondong.ms.kr","공립","공학","130-874","서울특별시 동대문구 장안벚꽃로 291  전동중학교 (휘경동전동중학교)","02-2212-9265","6","7","6","2","175","77","224","86","179","79","27.5","33","24","10","9","3","1","21",""
"동부","동대문구","전일중학교","http://www.jeonil.ms.kr","공립","공학","130-850","서울특별시 동대문구 사가정로13길 67 (전농동전일중학교)","02-2245-2745","7","7","7","1","201","90","236","106","230","106","30.3","36","26","10","8","4","1","22",""
"동부","중랑구","중랑중학교","http://www.joongrang.ms.kr","공립","공학","131-875","서울특별시 중랑구 동일로140길 33 (중화동중랑중학교)","02-437-5312","7","8","8","1","208","84","259","89","267","115","30.6","41","30","7","6","4","1","30",""
"동부","중랑구","중화중학교","http://www.junghwa.ms.kr","공립","공학","131-812","서울특별시 중랑구 용마산로 364 (면목동중화중학교)","02-439-5811","9","10","10","2","271","85","317","103","349","115","30.2","50","34","12","6","4","3","31",""
"동부","동대문구","청량중학교","http://www.cheongryang.ms.kr","공립","공학","130-866","서울특별시 동대문구 왕산로 301 (청량리동청량중학교)","02-966-4284","7","8","8","3","211","88","240","93","240","84","26.6","41","28","14","9","4","2","29",""
"동부","중랑구","태릉중학교","www.taereung.ms.kr","공립","공학","131-849","서울특별시 중랑구 공릉로2길 60-25 (묵동태릉중학교)","02-973-5551","6","7","7","1","159","79","199","102","191","76","26.1","34","26","6","5","4","1","23",""
"동부","동대문구","휘경중학교","http://www.hwigyong.ms.kr","공립","공학","130-878","서울특별시 동대문구 망우로18나길 20 (휘경동휘경중학교)","02-2244-1359","6","7","7","1","173","62","232","91","218","78","29.7","34","24","7","6","3","1","22",""
"동부","동대문구","경희여자중학교","http://www.kyungheegls.ms.kr","사립","여자","130-701","서울특별시 동대문구 경희대로 26 (회기동경희대학교)","02-966-4148","7","7","7","0","226","226","228","228","242","242","33.1","37","23","3","3","4","2","0",""
"동부","동대문구","경희중학교","http://www.kyunghee.ms.kr","사립","남자","130-701","서울특별시 동대문구 경희대로 26 (회기동경희대학교)","02-966-6402","7","7","7","0","227","0","243","0","245","0","34","33","9","5","5","4","0","0",""
"동부","동대문구","대광중학교","http://www.dgm.ms.kr","사립","공학","130-810","서울특별시 동대문구 안암로 6  대광중학교 (신설동대광고등학교)","02-940-2257","7","7","7","0","189","82","227","73","228","68","30.7","37","12","3","3","4","1","21",""
"동부","동대문구","동국대학교사범대학부속중학교","http://dongguk.ms.kr","사립","남자","130-839","서울특별시 동대문구 장안벚꽃로 201 (장안동)","02-6716-1700","8","8","8","0","215","0","241","0","231","0","28.6","40","17","6","3","4","1","24",""
"동부","중랑구","송곡여자중학교","http://www.songgok.ms.kr","사립","여자","131-800","서울특별시 중랑구 양원역로 67 (망우동)","[phone]","4","4","4","0","81","81","103","103","95","95","23.3","17","14","5","5","4","2","12",""
"동부","중랑구","영란여자중학교","http://www.youngran.ms.kr","사립","여자","131-230","서울특별시 중랑구 망우로73길 56 (망우동이화여대병설미디어고등학교  영란여중)","02-2209-0143","7","8","8","0","142","142","192","192","199","199","23.2","37","27","7","7","4","1","23",""
"동부","동대문구","정화여자중학교","http://www.jhg.ms.kr","사립","여자","130-862","서울특별시 동대문구 홍릉로15길 50 (제기동정화여자중학교)","02-966-9332","4","4","5","0","75","75","109","109","100","100","21.8","21","11","3","1","4","1","0",""
"동부","중랑구","혜원여자중학교","http://hyewon.ms.kr","사립","여자","131-807","서울특별시 중랑구 봉우재로58길 39 (망우동혜원여자중고등학교)","[phone]","7","7","8","0","215","215","243","243","282","282","33.6","36","21","4","4","4","0","22",""
"동부","동대문구","휘경여자중학교","http://www.hwikyung.ms.kr","사립","여자","130-874","서울특별시 동대문구 한천로 247  (휘경동)","02-2244-8927","7","8","8","0","192","192","251","251","256","256","30.4","37","14","7","5","4","0","24",""
"서부","서대문구","가재울중학교","http://www.gajaeul.ms.kr","공립","공학","120-802","서울특별시 서대문구 수색로 150-35 (북가좌동)","02-376-8565","7","7","0","2","234","113","244","118","0","0","29.9","26","16","6","5","4","2","23",""
"서부","은평구","구산중학교","http://www.gusanjung.ms.kr","공립","공학","122-822","서울특별시 은평구 갈현로15길 20-23 (구산동구산중학교)","02-389-8784","9","10","9","2","293","116","305","101","310","118","30.3","49","34","6","6","4","1","32",""
"서부","은평구","덕산중학교","http://www.duksan.ms.kr","공립","공학","122-889","서울특별시 은평구 가좌로 400 (신사동덕산중학교)","02-353-9427","6","8","8","0","184","120","260","145","228","132","30.5","38","26","11","7","5","1","22",""
"서부","은평구","불광중학교","http://bulgwang.ms.kr","공립","공학","122-853","서울특별시 은평구 불광로 180 (불광동불광중학교)","02-385-8356","8","9","9","2","243","96","301","128","294","114","29.9","48","37","6","6","4","1","31",""
"서부","은평구","상신중학교","www.sangsin.ms.kr","공립","공학","122-884","서울 은평구 증산로15길 61 (신사동상신중학교)","02-305-5136","7","7","6","1","214","115","222","138","181","117","29.4","34","26","4","2","4","1","21",""
"서부","마포구","상암중학교","http://sangam.ms.kr","공립","공학","121-904","서울특별시 마포구 상암산로1길 26 (상암동상암중학교)","02-375-5300","12","10","12","2","415","205","344","163","396","181","32.1","61","46","4","3","4","2","36",""
"서부","서대문구","서연중학교","http://www.seoyun.ms.kr","공립","공학","120-829","서울특별시 서대문구 연희로11마길 9-6 (연희동서연중학교)","02-332-7375","7","6","7","1","195","83","181","66","197","67","27.3","35","29","8","6","4","1","23",""
"서부","마포구","서울여자중학교","http://www.seoul.ms.kr","공립","여자","121-872","서울특별시 마포구 백범로25길 34 (염리동서울여자중고등학교)","02-716-5041","6","7","5","1","159","159","229","229","170","170","29.4","34","31","8","7","3","0","21",""
"서부","마포구","성사중학교","http://www.sungsa.ms.kr","공립","공학","121-849","서울특별시 마포구 모래내로9길 16 (성산동성사중학교)","02-373-8002","8","9","7","2","235","132","268","126","235","132","28.4","45","33","4","2","4","0","30",""
"서부","마포구","성산중학교","http://sungsan.ms.kr/","공립","공학","121-884","서울특별시 마포구 성지1길 32-13 (합정동성산중학교)","02-332-0307","9","10","9","2","276","148","316","154","300","116","29.7","52","41","5","2","4","1","30",""
"서부","마포구","성서중학교","http://www.sungseo.ms.kr","공립","공학","121-844","서울 마포구 성산로4길 42 (성산동성서중학교)","02-3140-7100","8","8","8","1","236","118","259","136","262","152","30.3","43","27","3","3","4","2","28",""
"서부","은평구","신도중학교","http://www.shindo.ms.kr","공립","공학","122-200","서울특별시 은평구 진관1로 77-30  신도중학교 (진관동신도중학교)","02-389-4303","9","9","8","1","291","151","303","157","270","142","32","44","36","6","5","4","3","27",""
"서부","마포구","신수중학교","www.sinsu.ms.kr","공립","공학","121-856","서울 마포구 신수로 49 (신수동신수중학교)","02-717-6004","5","7","6","1","163","107","232","160","205","116","31.6","33","25","4","2","4","0","22",""
"서부","서대문구","신연중학교","http://www.sinyeon.ms.kr","공립","공학","120-823","서울특별시 서대문구 모래내로 408 (연희동신연중학교)","02-379-4317","6","6","7","2","175","81","199","100","236","88","29","37","27","6","4","4","1","22",""
"서부","마포구","아현중학교","http://ahyeon.ms.kr","공립","공학","121-859","서울특별시 마포구 마포대로 247 (아현동아현중학교)","02-363-1813","6","5","5","2","166","92","160","93","155","96","26.7","32","26","8","7","4","2","18",""
"서부","서대문구","연북중학교","http://www.yeonbuk.ms.kr","공립","공학","120-826","서울특별시 서대문구 연희로36길 32 (연희동연북중학교)","02-332-7378","6","6","7","2","181","64","196","88","224","95","28.6","36","27","3","3","6","4","25",""
"서부","은평구","연서중학교","http://www.yeonseo.ms.kr","공립","공학","122-939","서울특별시 은평구 증산서길 125-6 (증산동연서중학교)","02-6715-8104","6","8","8","1","196","120","269","144","264","142","31.7","39","29","5","3","4","0","29",""
"서부","은평구","연신중학교","http://www.yonsin.ms.kr","공립","공학","122-866","서울특별시 은평구 연서로33길 16-32 (불광동연신중학교)","02-383-7831","7","8","8","1","212","96","235","92","259","106","29.4","43","26","2","2","6","2","28",""
"서부","은평구","연천중학교","http://yonchon.ms.kr","공립","공학","122-868","서울특별시 은평구 연서로41길 30 (불광동연천중학교)","02-385-1789","6","7","6","0","180","71","217","84","191","76","30.9","32","23","6","3","4","1","20",""
"서부","서대문구","연희중학교","http://yonhi.ms.kr","공립","공학","120-807","서울특별시 서대문구 증가로 170 (남가좌동연희중학교)","02-372-2992","10","10","9","0","282","144","318","146","260","119","29.7","45","32","13","11","4","1","31",""
"서부","은평구","은평중학교","http://www.eunpyeong.ms.kr","공립","공학","122-822","서울특별시 은평구 갈현로17나길 12-1 (구산동은평중학교)","02-382-3541","8","9","8","2","257","111","296","145","275","108","30.7","43","36","7","7","4","2","29",""
"서부","서대문구","인왕중학교","http://www.inwang.ms.kr","공립","공학","120-852","서울특별시 서대문구 세검정로4길 69 (홍제동인왕중학교)","02-396-5406","7","8","8","2","205","82","259","103","238","97","28.1","42","35","5","3","4","1","28",""
"서부","마포구","중암중학교","http://www.joongam.ms.kr","공립","공학","121-877","서울특별시 마포구 월드컵북로38길 25 (중동중암중학교)","02-309-5778","10","12","11","1","321","153","407","186","357","194","31.9","57","46","4","2","4","1","38",""
"서부","은평구","증산중학교","http://www.jeungsan.ms.kr","공립","공학","122-936","서울특별시 은평구 증산로5길 27-30 (증산동증산중학교)","02-303-9294","6","7","6","1","190","84","204","92","201","108","29.8","34","27","8","7","3","1","20",""
"서부","은평구","진관중학교","http://www.jingwan.ms.kr","공립","공학","122-200","서울특별시 은평구 진관4로 36  진관중학교","02-383-5378","10","11","10","1","340","156","376","179","331","149","32.7","52","34","4","3","4","2","33",""
"서부","마포구","창천중학교","http://www.changchun.ms.kr","공립","공학","121-806","서울특별시 마포구 백범로1길  56번지 (노고산동)","02-701-9595","5","5","6","2","138","88","151","83","173","111","25.7","31","26","6","5","3","2","33",""
"서부","서대문구","홍은중학교","http://www.hongeun.ms.kr","공립","공학","120-844","서울특별시 서대문구 연희로41길 94 (홍은동홍은중학교)","02-3216-0511","6","6","6","1","192","47","184","47","189","46","29.7","31","19","5","3","3","1","18",""
"서부","마포구","경성중학교","http://www.gyeongseong.ms.kr","사립","남자","121-866","서울특별시 마포구 성미산로 111 (연남동경성중고등학교)","02-3140-1245","6","6","6","0","170","0","194","0","185","0","30.5","27","19","8","7","4","3","19",""
"서부","마포구","광성중학교","http://www.kwangsung.ms.kr","사립","남자","121-854","서울특별시 마포구 신수로8길 20 (신수동광성중고등학교)","02-3270-1365","5","5","5","0","152","0","157","0","172","0","32.1","25","8","5","4","4","2","3",""
"서부","은평구","대성중학교","http://www.dsms.ms.kr","사립","남자","122-802","서울특별시 은평구 갈현로29길 51-24  대성중학교 (갈현동대성중고등학교)","02-6252-1100","10","10","10","0","293","0","340","0","337","0","32.3","45","32","14","8","6","1","30",""
"서부","마포구","동도중학교","http://www.dong-do.ms.kr","사립","공학","121-873","서울특별시 마포구 백범로 139 (염리동동도중 서울디자인고등학교)","02-716-5783","8","8","8","0","223","127","263","141","247","167","30.5","35","8","9","3","4","3","24",""
"서부","서대문구","동명여자중학교","http://www.dongmyunggirls.ms.kr","사립","여자","120-040","서울특별시 서대문구 독립문로 49 (천연동동명여자중학교)","02-363-5043","5","6","5","0","137","137","177","177","139","139","28.3","27","14","2","2","4","3","16",""
"서부","서대문구","명지중학교","http://www.myongji.ms.kr","사립","공학","120-848","서울 서대문구 명지2길 56  명지중학교 (홍은동명지중?고등학교)","02-303-2835","10","10","10","0","252","114","334","164","328","153","30.5","46","23","11","9","6","3","30",""
